	University	Established	Status
0	ABDULLAH GUL UNIVERSITY	2010	STATE
1	ACIBADEM MEHMET ALI AYDINLAR UNIVERSITY	2007	FOUNDATION
2	ADANA ALPARSLAN TURKES SCIENCE AND TECHNOLOGY UNIVERSITY	2011	STATE
3	ADIYAMAN UNIVERSITY	2006	STATE
4	AFYON KOCATEPE UNIVERSITY	1992	STATE
5	AFYONKARAHISAR HEALTH SCIENCES UNIVERSITY	2018	STATE
6	AGRI IBRAHIM CECEN UNIVERSITY	2007	STATE
7	AKDENIZ UNIVERSITY	1982	STATE
8	AKSARAY UNIVERSITY	2006	STATE
9	ALANYA ALAADDIN KEYKUBAT UNIVERSITY	2015	STATE
10	ALANYA HAMDULLAH EMIN PASA UNIVERSITY	2011	FOUNDATION
11	ALTINBAS UNIVERSITY	2008	FOUNDATION
12	AMASYA UNIVERSITY	2006	STATE
13	ANADOLU UNIVERSITY	1973	STATE
14	ANKA UNIVERSITY OF TECHNOLOGY	2013	FOUNDATION
15	ANKARA SCIENCE UNIVERSITY	2020	FOUNDATION
16	ANKARA HACI BAYRAM VELI UNIVERSITY	2018	STATE
17	ANKARA MEDIPOL UNIVERSITY	2018	FOUNDATION
18	ANKARA MUSIC AND FINE ARTS UNIVERSITY	2017	STATE
19	SOCIAL SCIENCES UNIVERSITY OF ANKARA	2013	STATE
20	ANKARA UNIVERSITY	1946	STATE
21	ANKARA YILDIRIM BEYAZIT UNIVERSITY	2010	STATE
22	ANTALYA AKEV UNIVERSITY	2015	FOUNDATION
23	ANTALYA BILIM UNIVERSITY	2010	FOUNDATION
24	ARDAHAN UNIVERSITY	2008	STATE
25	ARTVIN CORUH UNIVERSITY	2007	STATE
26	ATASEHIR ADIGUZEL VOCATIONAL SCHOOL	2014	FOUNDATION VS
27	ATATURK UNIVERSITY	1957	STATE
28	ATILIM UNIVERSITY	1997	FOUNDATION
29	UNIVERSITY OF EURASIA	2010	FOUNDATION
30	AYDIN ADNAN MENDERES UNIVERSITY	1992	STATE
31	BAHCESEHIR UNIVERSITY	1998	FOUNDATION
32	BALIKESIR UNIVERSITY	1992	STATE
33	BANDIRMA ONYEDI EYLUL UNIVERSITY	2015	STATE
34	BARTIN UNIVERSITY	2008	STATE
35	BASKENT UNIVERSITY	1994	FOUNDATION
36	BATMAN UNIVERSITY	2007	STATE
37	BAYBURT UNIVERSITY	2008	STATE
38	BEYKENT UNIVERSITY	1997	FOUNDATION
39	BEYKOZ UNIVERSITY	2016	FOUNDATION
40	BEZMI ALEM FOUNDATION UNIVERSITY	2010	FOUNDATION
41	BILECIK SEYH EDEBALI UNIVERSITY	2007	STATE
42	BINGOL UNIVERSITY	2007	STATE
43	BIRUNI UNIVERSITY	2014	FOUNDATION
44	BITLIS EREN UNIVERSITY	2007	STATE
45	BOGAZICI UNIVERSITY	1971	STATE
46	BOLU ABANT IZZET BAYSAL UNIVERSITY	1992	STATE
47	BURDUR MEHMET AKIF ERSOY UNIVERSITY	2006	STATE
48	BURSA TECHNICAL UNIVERSITY	2010	STATE
49	BURSA ULUDAG UNIVERSITY	1975	STATE
50	CAG UNIVERSITY	1997	FOUNDATION
51	CANAKKALE ONSEKIZ MART UNIVERSITY	1992	STATE
52	CANKAYA UNIVERSITY	1997	FOUNDATION
53	CANKIRI KARATEKIN UNIVERSITY	2007	STATE
54	CUKUROVA UNIVERSITY	1973	STATE
55	DEMİROĞLU BİLİM UNIVERSITY	2006	FOUNDATION
56	DICLE UNIVERSITY	1973	STATE
57	DOGUS UNIVERSITY	1997	FOUNDATION
58	DOKUZ EYLUL UNIVERSITY	1982	STATE
59	DUZCE UNIVERSITY	2006	STATE
60	EGE UNIVERSITY	1955	STATE
61	ERCIYES UNIVERSITY	1982	STATE
62	ERZINCAN BINALI YILDIRIM UNIVERSITY	2006	STATE
63	ERZURUM TECHNICAL UNIVERSITY	2010	STATE
64	ESKISEHIR OSMANGAZI UNIVERSITY	1993	STATE
65	ESKISEHIR TECHNICAL UNIVERSITY	2018	STATE
66	FATIH SULTAN MEHMET VAKIF UNIVERSITY	2010	FOUNDATION
67	FENERBAHCE UNIVERSITY	2016	FOUNDATION
68	FIRAT UNIVERSITY	1975	STATE
69	GALATASARAY UNIVERSITY	1994	STATE
70	GAZI UNIVERSITY	1982	STATE
71	GAZIANTEP ISLAM SCIENCE AND TECHNOLOGY UNIVERSITY	2018	STATE
72	GAZIANTEP UNIVERSITY	1987	STATE
73	GEBZE TECHNICAL UNIVERSITY	1992	STATE
74	GIRESUN UNIVERSITY	2006	STATE
75	GUMUSHANE UNIVERSITY	2008	STATE
76	HACETTEPE UNIVERSITY	1967	STATE
77	HAKKARI UNIVERSITY	2008	STATE
78	HALIC UNIVERSITY	1998	FOUNDATION
79	HARRAN UNIVERSITY	1992	STATE
80	HASAN KALYONCU UNIVERSITY	2008	FOUNDATION
81	HATAY MUSTAFA KEMAL UNIVERSITY	1992	STATE
82	HITIT UNIVERSITY	2006	STATE
83	IGDIR UNIVERSITY	2008	STATE
84	ISPARTA UNIVERSITY OF APPLIED SCIENCES	2018	STATE
85	ISIK UNIVERSITY	1996	FOUNDATION
86	IBN HALDUN UNIVERSITY	2015	FOUNDATION
87	IHSAN DOGRAMACI BILKENT UNIVERSITY	1985	FOUNDATION
88	INONU UNIVERSITY	1975	STATE
89	ISKENDERUN TECHNICAL UNIVERSITY	2015	STATE
90	ISTANBUL AREL UNIVERSITY	2007	FOUNDATION
91	ISTANBUL ATLAS UNIVERSITY	2018	FOUNDATION
92	ISTANBUL AYDIN UNIVERSITY	2007	FOUNDATION
93	ISTANBUL BILGI UNIVERSITY	1996	FOUNDATION
94	ISTANBUL ESENYURT UNIVERSITY	2013	FOUNDATION
95	ISTANBUL GALATA UNIVERSITY	2019	FOUNDATION
96	ISTANBUL GEDIK UNIVERSITY	2011	FOUNDATION
97	ISTANBUL GELISIM UNIVERSITY	2011	FOUNDATION
98	ISTANBUL KENT UNIVERSITY	2016	FOUNDATION
99	ISTANBUL KULTUR UNIVERSITY	1997	FOUNDATION
100	ISTANBUL MEDENIYET UNIVERSITY	2010	STATE
101	ISTANBUL MEDIPOL UNIVERSITY	2009	FOUNDATION
102	ISTANBUL OKAN UNIVERSITY	1999	FOUNDATION
103	ISTANBUL RUMELI UNIVERSITY	2015	FOUNDATION
104	ISTANBUL SABAHATTIN ZAIM UNIVERSITY	2010	FOUNDATION
105	ISTANBUL VOCATIONAL SCHOOL OF HEALTH AND SOCIAL SCIENCES	2010	FOUNDATION VS
106	ISTANBUL HEALTH AND TECHNOLOGY UNIVERSITY	2018	FOUNDATION
107	ISTANBUL SISLI VOCATIONAL SCHOOL	2012	FOUNDATION VS
108	ISTANBUL TECHNICAL UNIVERSITY	1944	STATE
109	ISTANBUL COMMERCE UNIVERSITY	2001	FOUNDATION
110	ISTANBUL TOPKAPI UNIVERSITY	2016	FOUNDATION
111	ISTANBUL UNIVERSITY	1933	STATE
112	ISTANBUL UNIVERSITY-CERRAHPASA	2018	STATE
113	ISTANBUL YENI YUZYIL UNIVERSITY	2009	FOUNDATION
114	ISTANBUL 29 MAYIS UNIVERSITY	2010	FOUNDATION
115	ISTINYE UNIVERSITY	2015	FOUNDATION
116	IZMIR BAKIRCAY UNIVERSITY	2016	STATE
117	IZMIR DEMOCRACY UNIVERSITY	2016	STATE
118	IZMIR UNIVERSITY OF ECONOMICS	2001	FOUNDATION
119	IZMIR KATIP CELEBI UNIVERSITY	2010	STATE
120	IZMIR KAVRAM VOCATIONAL COLLEGE OF HIGHER EDUCATION	2008	FOUNDATION VS
121	IZMIR TINAZTEPE UNIVERSITY	2018	FOUNDATION
122	IZMIR INSTITUTE OF TECHNOLOGY	1992	STATE
123	KADIR HAS UNIVERSITY	1997	FOUNDATION
124	KAFKAS UNIVERSITY	1992	STATE
125	KAHRAMANMARAS ISTIKLAL UNIVERSITY	2018	STATE
126	KAHRAMANMARAS SUTCU IMAM UNIVERSITY	1992	STATE
127	CAPPADOCIA UNIVERSITY	2005	FOUNDATION
128	KARABUK UNIVERSITY	2007	STATE
129	KARADENIZ TECHNICAL UNIVERSITY	1955	STATE
130	KARAMANOGLU MEHMETBEY UNIVERSITY	2007	STATE
131	KASTAMONU UNIVERSITY	2006	STATE
132	KAYSERI UNIVERSITY	2018	STATE
133	KIRIKKALE UNIVERSITY	1992	STATE
134	KIRKLARELI UNIVERSITY	2007	STATE
135	KIRSEHIR AHI EVRAN UNIVERSITY	2006	STATE
136	KILIS 7 ARALIK UNIVERSITY	2007	STATE
137	KOCAELI HEALTH AND TECHNOLOGY UNIVERSITY	2020	FOUNDATION
138	KOCAELI UNIVERSITY	1992	STATE
139	KOC UNIVERSITY	1992	FOUNDATION
140	KONYA FOOD AND AGRICULTURE UNIVERSITY	2013	FOUNDATION
141	KONYA TECHNICAL UNIVERSITY	2018	STATE
142	KTO KARATAY UNIVERSITY	2009	FOUNDATION
143	KUTAHYA DUMLUPINAR UNIVERSITY	1992	STATE
144	KUTAHYA HEALTH SCIENCES UNIVERSITY	2018	STATE
145	LOKMAN HEKIM UNIVERSITY	2017	FOUNDATION
146	MALATYA TURGUT OZAL UNIVERSITY	2018	STATE
147	MALTEPE UNIVERSITY	1997	FOUNDATION
148	MANISA CELAL BAYAR UNIVERSITY	1992	STATE
149	MARDIN ARTUKLU UNIVERSITY	2007	STATE
150	MARMARA UNIVERSITY	1982	STATE
151	MEF UNIVERSITY	2012	FOUNDATION
152	MERSIN UNIVERSITY	1992	STATE
153	MIMAR SINAN FINE ARTS UNIVERSITY	1982	STATE
154	MUDANYA UNIVERSITY	2022	FOUNDATION
155	MUGLA SITKI KOCMAN UNIVERSITY	1992	STATE
156	MUNZUR UNIVERSITY	2008	STATE
157	MUS ALPARSLAN UNIVERSITY	2007	STATE
158	NECMETTIN ERBAKAN UNIVERSITY	2012	STATE
159	NEVSEHIR HACI BEKTAS VELI UNIVERSITY	2007	STATE
160	NIGDE OMER HALISDEMIR UNIVERSITY	1992	STATE
161	NISANTASI UNIVERSITY	2009	FOUNDATION
162	NUH NACI YAZGAN UNIVERSITY	2009	FOUNDATION
163	ONDOKUZ MAYIS UNIVERSITY	1975	STATE
164	ORDU UNIVERSITY	2006	STATE
165	MIDDLE EAST TECHNICAL UNIVERSITY	1956	STATE
166	OSMANIYE KORKUT ATA UNIVERSITY	2007	STATE
167	OSTIM TECHNICAL UNIVERSITY	2017	FOUNDATION
168	OZYEGIN UNIVERSITY	2007	FOUNDATION
169	PAMUKKALE UNIVERSITY	1992	STATE
170	PIRI REIS UNIVERSITY	2008	FOUNDATION
171	RECEP TAYYIP ERDOGAN UNIVERSITY	2006	STATE
172	SABANCI UNIVERSITY	1996	FOUNDATION
173	UNIVERSITY OF HEALTH SCIENCES	2015	STATE
174	SAKARYA UNIVERSITY OF APPLIED SCIENCES	2018	STATE
175	SAKARYA UNIVERSITY	1992	STATE
176	SAMSUN UNIVERSITY	2018	STATE
177	SANKO UNIVERSITY	2013	FOUNDATION
178	SELCUK UNIVERSITY	1975	STATE
179	SIIRT UNIVERSITY	2007	STATE
180	SINOP UNIVERSITY	2007	STATE
181	SİVAS UNIVERSITY OF SCIENCE AND TECHNOLOGY	2018	STATE
182	SIVAS CUMHURIYET UNIVERSITY	1974	STATE
183	SULEYMAN DEMIREL UNIVERSITY	1992	STATE
184	SIRNAK UNIVERSITY	2008	STATE
185	TARSUS UNIVERSITY	2018	STATE
186	TED UNIVERSITY	2009	FOUNDATION
187	TEKIRDAG NAMIK KEMAL UNIVERSITY	2006	STATE
188	TOBB UNIVERSITY OF ECONOMICS AND TECHNOLOGY	2003	FOUNDATION
189	TOKAT GAZIOSMANPASA UNIVERSITY	1992	STATE
190	TOROS UNIVERSITY	2009	FOUNDATION
191	TRABZON UNIVERSITY	2018	STATE
192	TRAKYA UNIVERSITY	1982	STATE
193	UNIVERSITY OF TURKISH AERONAUTICAL ASSOCIATION	2011	FOUNDATION
194	TURKISH - GERMAN UNIVERSITY	2010	STATE
195	TURKEY INTERNATIONAL ISLAM, SCIENCE AND TECHNOLOGY UNIVERSITY	2015	STATE
196	TURKISH-JAPANESE SCIENCE AND TECHNOLOGY UNIVERSITY	2017	STATE
197	UFUK UNIVERSITY	1999	FOUNDATION
198	USAK UNIVERSITY	2006	STATE
199	USKUDAR UNIVERSITY	2011	FOUNDATION
200	VAN YUZUNCU YIL UNIVERSITY	1982	STATE
201	YALOVA UNIVERSITY	2008	STATE
202	YASAR UNIVERSITY	2001	FOUNDATION
203	YEDITEPE UNIVERSITY	1996	FOUNDATION
204	YILDIZ TECHNICAL UNIVERSITY	1982	STATE
205	YOZGAT BOZOK UNIVERSITY	2006	STATE
206	YUKSEK IHTISAS UNIVERSITY	2013	FOUNDATION
207	ZONGULDAK BULENT ECEVIT UNIVERSITY	1992	STATE
