University,City,Status,Established,Rector
ABDULLAH GUL UNIVERSITY,KAYSERİ,STATE,2010,PROF.DR. CENGİZ YILMAZ
ACIBADEM MEHMET ALI AYDINLAR UNIVERSITY,İSTANBUL,FOUNDATION,2007,PROF.DR. AHMET ŞAHİN
ADANA ALPARSLAN TURKES SCIENCE AND TECHNOLOGY UNIVERSITY,ADANA,STATE,2011,PROF.DR. MEHMET TÜMAY
ADIYAMAN UNIVERSITY,ADIYAMAN,STATE,2006,PROF.DR. MEHMET TURGUT
AFYON KOCATEPE UNIVERSITY,AFYONKARAHİSAR,STATE,1992,PROF.DR. MEHMET KARAKAŞ
AFYONKARAHISAR HEALTH SCIENCES UNIVERSITY,AFYONKARAHİSAR,STATE,2018,PROF.DR. NURULLAH OKUMUŞ
AGRI IBRAHIM CECEN UNIVERSITY,AĞRI,STATE,2007,PROF.DR. ABDULHALİK KARABULUT
AKDENIZ UNIVERSITY,ANTALYA,STATE,1982,PROF.DR. ÖZLENEN ÖZKAN
AKSARAY UNIVERSITY,AKSARAY,STATE,2006,PROF.DR. YUSUF ŞAHİN
ALANYA ALAADDIN KEYKUBAT UNIVERSITY,ANTALYA,STATE,2015,PROF.DR. EKREM KALAN
ALANYA HAMDULLAH EMIN PASA UNIVERSITY,ANTALYA,FOUNDATION,2011,PROF.DR. EBRU GÜLBUĞ EROL
ALTINBAS UNIVERSITY,İSTANBUL,FOUNDATION,2008,PROF.DR. ÇAĞRI ERHAN
AMASYA UNIVERSITY,AMASYA,STATE,2006,PROF.DR. SÜLEYMAN ELMACI
ANADOLU UNIVERSITY,ESKİŞEHİR,STATE,1973,PROF.DR. FUAT ERDAL
ANKA UNIVERSITY OF TECHNOLOGY,ANKARA,FOUNDATION,2013,
ANKARA SCIENCE UNIVERSITY,ANKARA,FOUNDATION,2020,PROF.DR. YAVUZ DEMİR
ANKARA HACI BAYRAM VELI UNIVERSITY,ANKARA,STATE,2018,PROF.DR. YUSUF TEKİN
ANKARA MEDIPOL UNIVERSITY,ANKARA,FOUNDATION,2018,PROF.DR. AHMET ZEKİ ŞENGİL
ANKARA MUSIC AND FINE ARTS UNIVERSITY,ANKARA,STATE,2017,PROF.DR. ERHAN ÖZDEN
SOCIAL SCIENCES UNIVERSITY OF ANKARA,ANKARA,STATE,2013,PROF.DR. MUSA KAZIM ARICAN
ANKARA UNIVERSITY,ANKARA,STATE,1946,PROF.DR. NECDET ÜNÜVAR
ANKARA YILDIRIM BEYAZIT UNIVERSITY,ANKARA,STATE,2010,PROF.DR. İBRAHİM AYDINLI
ANTALYA AKEV UNIVERSITY,ANTALYA,FOUNDATION,2015,PROF.DR. KAMİLE AKGÜL
ANTALYA BILIM UNIVERSITY,ANTALYA,FOUNDATION,2010,PROF.DR. İSMAİL YÜKSEK
ARDAHAN UNIVERSITY,ARDAHAN,STATE,2008,PROF.DR. MEHMET BİBER
ARTVIN CORUH UNIVERSITY,ARTVİN,STATE,2007,PROF.DR. MUSTAFA SITKI BİLGİN
ATASEHIR ADIGUZEL VOCATIONAL SCHOOL,İSTANBUL,FOUNDATION VS,2014,
ATATURK UNIVERSITY,ERZURUM,STATE,1957,PROF.DR. ÖMER ÇOMAKLI
ATILIM UNIVERSITY,ANKARA,FOUNDATION,1997,PROF.DR. MEHMET YILDIRIM ÜÇTUĞ
UNIVERSITY OF EURASIA,TRABZON,FOUNDATION,2010,PROF.DR. GÜLAY YEGİNOĞLU
AYDIN ADNAN MENDERES UNIVERSITY,AYDIN,STATE,1992,PROF.DR. OSMAN SELÇUK ALDEMİR
BAHCESEHIR UNIVERSITY,İSTANBUL,FOUNDATION,1998,PROF.DR. ŞİRİN KARADENİZ ORAN
BALIKESIR UNIVERSITY,BALIKESİR,STATE,1992,PROF.DR. İLTER KUŞ
BANDIRMA ONYEDI EYLUL UNIVERSITY,BALIKESİR,STATE,2015,PROF.DR. SÜLEYMAN ÖZDEMİR
BARTIN UNIVERSITY,BARTIN,STATE,2008,PROF.DR. ORHAN UZUN
BASKENT UNIVERSITY,ANKARA,FOUNDATION,1994,
BATMAN UNIVERSITY,BATMAN,STATE,2007,PROF.DR. İDRİS DEMİR
BAYBURT UNIVERSITY,BAYBURT,STATE,2008,PROF.DR. MUTLU TÜRKMEN
BEYKENT UNIVERSITY,İSTANBUL,FOUNDATION,1997,PROF.DR. ALİ MURAT FERMAN
BEYKOZ UNIVERSITY,İSTANBUL,FOUNDATION,2016,PROF.DR. MEHMET DURMAN
BEZMI ALEM FOUNDATION UNIVERSITY,İSTANBUL,FOUNDATION,2010,PROF.DR. RÜMEYZA KAZANCIOĞLU
BILECIK SEYH EDEBALI UNIVERSITY,BİLECİK,STATE,2007,PROF.DR. ŞÜKRÜ BEYDEMİR
BINGOL UNIVERSITY,BİNGÖL,STATE,2007,PROF.DR. İBRAHİM ÇAPAK
BIRUNI UNIVERSITY,İSTANBUL,FOUNDATION,2014,PROF.DR. ADNAN YÜKSEL
BITLIS EREN UNIVERSITY,BİTLİS,STATE,2007,PROF.DR. NECMETTİN ELMASTAŞ
BOGAZICI UNIVERSITY,İSTANBUL,STATE,1971,PROF.DR. MEHMET NACİ İNCİ
BOLU ABANT IZZET BAYSAL UNIVERSITY,BOLU,STATE,1992,PROF.DR. MUSTAFA ALİŞARLI
BURDUR MEHMET AKIF ERSOY UNIVERSITY,BURDUR,STATE,2006,PROF.DR. ADEM KORKMAZ
BURSA TECHNICAL UNIVERSITY,BURSA,STATE,2010,PROF.DR. ARİF KARADEMİR
BURSA ULUDAG UNIVERSITY,BURSA,STATE,1975,PROF.DR. AHMET SAİM KILAVUZ
CAG UNIVERSITY,MERSİN,FOUNDATION,1997,PROF.DR. ÜNAL AY
CANAKKALE ONSEKIZ MART UNIVERSITY,ÇANAKKALE,STATE,1992,PROF.DR. SEDAT MURAT
CANKAYA UNIVERSITY,ANKARA,FOUNDATION,1997,PROF.DR. CAN ÇOĞUN
CANKIRI KARATEKIN UNIVERSITY,ÇANKIRI,STATE,2007,PROF.DR. HARUN ÇİFTÇİ
CUKUROVA UNIVERSITY,ADANA,STATE,1973,PROF.DR. MERYEM TUNCEL
DEMİROĞLU BİLİM UNIVERSITY,İSTANBUL,FOUNDATION,2006,PROF.DR. ÇAVLAN ÇİFTÇİ
DICLE UNIVERSITY,DİYARBAKIR,STATE,1973,PROF.DR. MEHMET KARAKOÇ
DOGUS UNIVERSITY,İSTANBUL,FOUNDATION,1997,PROF.DR. TURGUT ÖZKAN
DOKUZ EYLUL UNIVERSITY,İZMİR,STATE,1982,PROF.DR. FATMA SENİHA NÜKHET HOTAR
DUZCE UNIVERSITY,DÜZCE,STATE,2006,PROF.DR. NEDİM SÖZBİR
EGE UNIVERSITY,İZMİR,STATE,1955,
ERCIYES UNIVERSITY,KAYSERİ,STATE,1982,PROF.DR. MUSTAFA ÇALIŞ
ERZINCAN BINALI YILDIRIM UNIVERSITY,ERZİNCAN,STATE,2006,PROF.DR. AKIN LEVENT
ERZURUM TECHNICAL UNIVERSITY,ERZURUM,STATE,2010,PROF.DR. BÜLENT ÇAKMAK
ESKISEHIR OSMANGAZI UNIVERSITY,ESKİŞEHİR,STATE,1993,PROF.DR. KAMİL ÇOLAK
ESKISEHIR TECHNICAL UNIVERSITY,ESKİŞEHİR,STATE,2018,PROF.DR. TUNCAY DÖĞEROĞLU
FATIH SULTAN MEHMET VAKIF UNIVERSITY,İSTANBUL,FOUNDATION,2010,
FENERBAHCE UNIVERSITY,İSTANBUL,FOUNDATION,2016,PROF.DR. MEHMET EMİN ARAT
FIRAT UNIVERSITY,ELAZIĞ,STATE,1975,PROF.DR. FAHRETTİN GÖKTAŞ
GALATASARAY UNIVERSITY,İSTANBUL,STATE,1994,PROF.DR. EYÜP ERTUĞRUL KARSAK
GAZI UNIVERSITY,ANKARA,STATE,1982,PROF.DR. MUSA YILDIZ
GAZIANTEP ISLAM SCIENCE AND TECHNOLOGY UNIVERSITY,GAZİANTEP,STATE,2018,PROF.DR. MEHMET NİHAT HATİPOĞLU
GAZIANTEP UNIVERSITY,GAZİANTEP,STATE,1987,PROF.DR. ARİF ÖZAYDIN
GEBZE TECHNICAL UNIVERSITY,KOCAELİ,STATE,1992,PROF.DR. HACI ALİ MANTAR
GIRESUN UNIVERSITY,GİRESUN,STATE,2006,PROF.DR. YILMAZ CAN
GUMUSHANE UNIVERSITY,GÜMÜŞHANE,STATE,2008,PROF.DR. HALİL İBRAHİM ZEYBEK
HACETTEPE UNIVERSITY,ANKARA,STATE,1967,PROF.DR. MEHMET CAHİT GÜRAN
HAKKARI UNIVERSITY,HAKKARİ,STATE,2008,PROF.DR. ÖMER PAKİŞ
HALIC UNIVERSITY,İSTANBUL,FOUNDATION,1998,PROF.DR. ZAFER UTLU
HARRAN UNIVERSITY,ŞANLIURFA,STATE,1992,PROF.DR. MEHMET SABRİ ÇELİK
HASAN KALYONCU UNIVERSITY,GAZİANTEP,FOUNDATION,2008,PROF.DR. TÜRKAY DERELİ
HATAY MUSTAFA KEMAL UNIVERSITY,HATAY,STATE,1992,PROF.DR. HASAN KAYA
HITIT UNIVERSITY,ÇORUM,STATE,2006,PROF.DR. ALİ OSMAN ÖZTÜRK
IGDIR UNIVERSITY,IĞDIR,STATE,2008,PROF.DR. MEHMET HAKKI ALMA
ISPARTA UNIVERSITY OF APPLIED SCIENCES,ISPARTA,STATE,2018,PROF.DR. İBRAHİM DİLER
ISIK UNIVERSITY,İSTANBUL,FOUNDATION,1996,PROF.DR. HASAN BÜLENT KAHRAMAN
IBN HALDUN UNIVERSITY,İSTANBUL,FOUNDATION,2015,PROF.DR. ATİLLA ARKAN
IHSAN DOGRAMACI BILKENT UNIVERSITY,ANKARA,FOUNDATION,1985,PROF.DR. ABDURRAHMAN KÜRŞAT AYDOĞAN
INONU UNIVERSITY,MALATYA,STATE,1975,PROF.DR. AHMET KIZILAY
ISKENDERUN TECHNICAL UNIVERSITY,HATAY,STATE,2015,PROF.DR. TOLGA DEPCİ
ISTANBUL AREL UNIVERSITY,İSTANBUL,FOUNDATION,2007,PROF.DR. AHMET ERCAN GEGEZ
ISTANBUL ATLAS UNIVERSITY,İSTANBUL,FOUNDATION,2018,PROF.DR. MUSTAFA KÜÇÜK
ISTANBUL AYDIN UNIVERSITY,İSTANBUL,FOUNDATION,2007,PROF.DR. YADİGAR İZMİRLİ
ISTANBUL BILGI UNIVERSITY,İSTANBUL,FOUNDATION,1996,
ISTANBUL ESENYURT UNIVERSITY,İSTANBUL,FOUNDATION,2013,PROF.DR. HAYRETTİN AKKAYA
ISTANBUL GALATA UNIVERSITY,İSTANBUL,FOUNDATION,2019,PROF.DR. ÖZGÜR ÇENGEL
ISTANBUL GEDIK UNIVERSITY,İSTANBUL,FOUNDATION,2011,PROF.DR. NİHAT AKKUŞ
ISTANBUL GELISIM UNIVERSITY,İSTANBUL,FOUNDATION,2011,PROF.DR. BAHRİ ŞAHİN
ISTANBUL KENT UNIVERSITY,İSTANBUL,FOUNDATION,2016,PROF.DR. MEHMET NECMETTİN ATSÜ
ISTANBUL KULTUR UNIVERSITY,İSTANBUL,FOUNDATION,1997,PROF.DR. HANİFE ÖZTÜRK AKKARTAL
ISTANBUL MEDENIYET UNIVERSITY,İSTANBUL,STATE,2010,PROF.DR. GÜLFETTİN ÇELİK
ISTANBUL MEDIPOL UNIVERSITY,İSTANBUL,FOUNDATION,2009,PROF.DR. ÖMER CERAN
ISTANBUL OKAN UNIVERSITY,İSTANBUL,FOUNDATION,1999,PROF.DR. MUSTAFA KOÇAK
ISTANBUL RUMELI UNIVERSITY,İSTANBUL,FOUNDATION,2015,PROF.DR. HAZİM TAMER DODURKA
ISTANBUL SABAHATTIN ZAIM UNIVERSITY,İSTANBUL,FOUNDATION,2010,PROF.DR. AHMET CEVAT ACAR
ISTANBUL VOCATIONAL SCHOOL OF HEALTH AND SOCIAL SCIENCES,İSTANBUL,FOUNDATION VS,2010,
ISTANBUL HEALTH AND TECHNOLOGY UNIVERSITY,İSTANBUL,FOUNDATION,2018,PROF.DR. SEYHAN ALKAN
ISTANBUL SISLI VOCATIONAL SCHOOL,İSTANBUL,FOUNDATION VS,2012,
ISTANBUL TECHNICAL UNIVERSITY,İSTANBUL,STATE,1944,PROF.DR. İSMAİL KOYUNCU
ISTANBUL COMMERCE UNIVERSITY,İSTANBUL,FOUNDATION,2001,PROF.DR. YÜCEL OĞURLU
ISTANBUL TOPKAPI UNIVERSITY,İSTANBUL,FOUNDATION,2016,PROF.DR. EMRE ALKİN
ISTANBUL UNIVERSITY,İSTANBUL,STATE,1933,PROF.DR. MAHMUT AK
ISTANBUL UNIVERSITY-CERRAHPASA,İSTANBUL,STATE,2018,PROF.DR. NURİ AYDIN
ISTANBUL YENI YUZYIL UNIVERSITY,İSTANBUL,FOUNDATION,2009,PROF.DR. İLHAN YAŞAR HACISALİHOĞLU
ISTANBUL 29 MAYIS UNIVERSITY,İSTANBUL,FOUNDATION,2010,PROF.DR. MUSTAFA SİNANOĞLU
ISTINYE UNIVERSITY,İSTANBUL,FOUNDATION,2015,PROF.DR. ERKAN İBİŞ
IZMIR BAKIRCAY UNIVERSITY,İZMİR,STATE,2016,PROF.DR. MUSTAFA BERKTAŞ
IZMIR DEMOCRACY UNIVERSITY,İZMİR,STATE,2016,PROF.DR. BEDRİYE TUNÇSİPER
IZMIR UNIVERSITY OF ECONOMICS,İZMİR,FOUNDATION,2001,PROF.DR. MURAT AŞKAR
IZMIR KATIP CELEBI UNIVERSITY,İZMİR,STATE,2010,PROF.DR. SAFFET KÖSE
IZMIR KAVRAM VOCATIONAL COLLEGE OF HIGHER EDUCATION,İZMİR,FOUNDATION VS,2008,
IZMIR TINAZTEPE UNIVERSITY,İZMİR,FOUNDATION,2018,PROF.DR. MUSTAFA GÜVENÇER
IZMIR INSTITUTE OF TECHNOLOGY,İZMİR,STATE,1992,PROF.DR. YUSUF BARAN
KADIR HAS UNIVERSITY,İSTANBUL,FOUNDATION,1997,PROF.DR. MERYEM SONDAN DURUKANOĞLU FEYİZ
KAFKAS UNIVERSITY,KARS,STATE,1992,PROF.DR. HÜSNÜ KAPU
KAHRAMANMARAS ISTIKLAL UNIVERSITY,KAHRAMANMARAŞ,STATE,2018,PROF.DR. SAMİ ÖZGÜL
KAHRAMANMARAS SUTCU IMAM UNIVERSITY,KAHRAMANMARAŞ,STATE,1992,PROF.DR. NİYAZİ CAN
CAPPADOCIA UNIVERSITY,NEVŞEHİR,FOUNDATION,2005,
KARABUK UNIVERSITY,KARABÜK,STATE,2007,PROF.DR. REFİK POLAT
KARADENIZ TECHNICAL UNIVERSITY,TRABZON,STATE,1955,PROF.DR. HAMDULLAH ÇUVALCI
KARAMANOGLU MEHMETBEY UNIVERSITY,KARAMAN,STATE,2007,PROF.DR. NAMIK AK
KASTAMONU UNIVERSITY,KASTAMONU,STATE,2006,PROF.DR. AHMET HAMDİ TOPAL
KAYSERI UNIVERSITY,KAYSERİ,STATE,2018,PROF.DR. KURTULUŞ KARAMUSTAFA
KIRIKKALE UNIVERSITY,KIRIKKALE,STATE,1992,PROF.DR. ERSAN ASLAN
KIRKLARELI UNIVERSITY,KIRKLARELİ,STATE,2007,PROF.DR. BÜLENT ŞENGÖRÜR
KIRSEHIR AHI EVRAN UNIVERSITY,KIRŞEHİR,STATE,2006,PROF.DR. VATAN KARAKAYA
KILIS 7 ARALIK UNIVERSITY,KİLİS,STATE,2007,PROF.DR. MUSTAFA DOĞAN KARACOŞKUN
KOCAELI HEALTH AND TECHNOLOGY UNIVERSITY,KOCAELİ,FOUNDATION,2020,PROF.DR. MUZAFFER ELMAS
KOCAELI UNIVERSITY,KOCAELİ,STATE,1992,PROF.DR. SADETTİN HÜLAGÜ
KOC UNIVERSITY,İSTANBUL,FOUNDATION,1992,PROF.DR. ZEYNEP CANLI
KONYA FOOD AND AGRICULTURE UNIVERSITY,KONYA,FOUNDATION,2013,PROF.DR. BEHİÇ COŞKUN
KONYA TECHNICAL UNIVERSITY,KONYA,STATE,2018,PROF.DR. BABÜR ÖZÇELİK
KTO KARATAY UNIVERSITY,KONYA,FOUNDATION,2009,PROF.DR. FEVZİ RİFAT ORTAÇ
KUTAHYA DUMLUPINAR UNIVERSITY,KÜTAHYA,STATE,1992,PROF.DR. KÂZIM UYSAL
KUTAHYA HEALTH SCIENCES UNIVERSITY,KÜTAHYA,STATE,2018,
LOKMAN HEKIM UNIVERSITY,ANKARA,FOUNDATION,2017,PROF.DR. FATİH GÜLTEKİN
MALATYA TURGUT OZAL UNIVERSITY,MALATYA,STATE,2018,PROF.DR. AYSUN BAY KARABULUT
MALTEPE UNIVERSITY,İSTANBUL,FOUNDATION,1997,PROF.DR. EDİBE SÖZEN
MANISA CELAL BAYAR UNIVERSITY,MANİSA,STATE,1992,PROF.DR. AHMET ATAÇ
MARDIN ARTUKLU UNIVERSITY,MARDİN,STATE,2007,PROF.DR. İBRAHİM ÖZCOŞAR
MARMARA UNIVERSITY,İSTANBUL,STATE,1982,PROF.DR. MUSTAFA KURT
MEF UNIVERSITY,İSTANBUL,FOUNDATION,2012,PROF.DR. MUHAMMED ŞAHİN
MERSIN UNIVERSITY,MERSİN,STATE,1992,PROF.DR. AHMET ÇAMSARI
MIMAR SINAN FINE ARTS UNIVERSITY,İSTANBUL,STATE,1982,PROF.DR. HANDAN İNCİ ELÇİ
MUDANYA UNIVERSITY,BURSA,FOUNDATION,2022,PROF.DR. HASAN TOSUN
MUGLA SITKI KOCMAN UNIVERSITY,MUĞLA,STATE,1992,
MUNZUR UNIVERSITY,TUNCELİ,STATE,2008,PROF.DR. UBEYDE İPEK
MUS ALPARSLAN UNIVERSITY,MUŞ,STATE,2007,PROF.DR. FETHİ AHMET POLAT
NECMETTIN ERBAKAN UNIVERSITY,KONYA,STATE,2012,PROF.DR. CEM ZORLU
NEVSEHIR HACI BEKTAS VELI UNIVERSITY,NEVŞEHİR,STATE,2007,PROF.DR. SEMİH AKTEKİN
NIGDE OMER HALISDEMIR UNIVERSITY,NİĞDE,STATE,1992,PROF.DR. HASAN USLU
NISANTASI UNIVERSITY,İSTANBUL,FOUNDATION,2009,PROF.DR. ŞENAY YALÇIN
NUH NACI YAZGAN UNIVERSITY,KAYSERİ,FOUNDATION,2009,PROF.DR. KERİM GÜNEY
ONDOKUZ MAYIS UNIVERSITY,SAMSUN,STATE,1975,PROF.DR. YAVUZ ÜNAL
ORDU UNIVERSITY,ORDU,STATE,2006,PROF.DR. ALİ AKDOĞAN
MIDDLE EAST TECHNICAL UNIVERSITY,ANKARA,STATE,1956,PROF.DR. MUSTAFA VERŞAN KÖK
OSMANIYE KORKUT ATA UNIVERSITY,OSMANİYE,STATE,2007,PROF.DR. TURGAY UZUN
OSTIM TECHNICAL UNIVERSITY,ANKARA,FOUNDATION,2017,PROF.DR. MURAT ALİ YÜLEK
OZYEGIN UNIVERSITY,İSTANBUL,FOUNDATION,2007,PROF.DR. FERİDE ESRA GENÇTÜRK
PAMUKKALE UNIVERSITY,DENİZLİ,STATE,1992,PROF.DR. AHMET KUTLUHAN
PIRI REIS UNIVERSITY,İSTANBUL,FOUNDATION,2008,
RECEP TAYYIP ERDOGAN UNIVERSITY,RİZE,STATE,2006,PROF.DR. YUSUF YILMAZ
SABANCI UNIVERSITY,İSTANBUL,FOUNDATION,1996,PROF.DR. YUSUF LEBLEBİCİ
UNIVERSITY OF HEALTH SCIENCES,İSTANBUL,STATE,2015,PROF.DR. CEVDET ERDÖL
SAKARYA UNIVERSITY OF APPLIED SCIENCES,SAKARYA,STATE,2018,PROF.DR. MEHMET SARIBIYIK
SAKARYA UNIVERSITY,SAKARYA,STATE,1992,PROF.DR. HAMZA AL
SAMSUN UNIVERSITY,SAMSUN,STATE,2018,PROF.DR. MAHMUT AYDIN
SANKO UNIVERSITY,GAZİANTEP,FOUNDATION,2013,PROF.DR. GÜNER DAĞLI
SELCUK UNIVERSITY,KONYA,STATE,1975,PROF.DR. METİN AKSOY
SIIRT UNIVERSITY,SİİRT,STATE,2007,PROF.DR. NİHAT ŞINDAK
SINOP UNIVERSITY,SİNOP,STATE,2007,PROF.DR. NİHAT DALGIN
SİVAS UNIVERSITY OF SCIENCE AND TECHNOLOGY,SİVAS,STATE,2018,PROF.DR. MEHMET KUL
SIVAS CUMHURIYET UNIVERSITY,SİVAS,STATE,1974,PROF.DR. ALİM YILDIZ
SULEYMAN DEMIREL UNIVERSITY,ISPARTA,STATE,1992,PROF.DR. İLKER HÜSEYİN ÇARIKÇI
SIRNAK UNIVERSITY,ŞIRNAK,STATE,2008,
TARSUS UNIVERSITY,MERSİN,STATE,2018,PROF.DR. ORHAN AYDIN
TED UNIVERSITY,ANKARA,FOUNDATION,2009,PROF.DR. İHSAN SABUNCUOĞLU
TEKIRDAG NAMIK KEMAL UNIVERSITY,TEKİRDAĞ,STATE,2006,PROF.DR. MÜMİN ŞAHİN
TOBB UNIVERSITY OF ECONOMICS AND TECHNOLOGY,ANKARA,FOUNDATION,2003,PROF.DR. YUSUF SARINAY
TOKAT GAZIOSMANPASA UNIVERSITY,TOKAT,STATE,1992,PROF.DR. BÜNYAMİN ŞAHİN
TOROS UNIVERSITY,MERSİN,FOUNDATION,2009,PROF.DR. ÖMER ARIÖZ
TRABZON UNIVERSITY,TRABZON,STATE,2018,PROF.DR. EMİN AŞIKKUTLU
TRAKYA UNIVERSITY,EDİRNE,STATE,1982,PROF.DR. ERHAN TABAKOĞLU
UNIVERSITY OF TURKISH AERONAUTICAL ASSOCIATION,ANKARA,FOUNDATION,2011,PROF.DR. HASAN ERBAY
TURKISH - GERMAN UNIVERSITY,İSTANBUL,STATE,2010,PROF.DR. CEMAL YILDIZ
"TURKEY INTERNATIONAL ISLAM, SCIENCE AND TECHNOLOGY UNIVERSITY",İSTANBUL,STATE,2015,
TURKISH-JAPANESE SCIENCE AND TECHNOLOGY UNIVERSITY,İSTANBUL,STATE,2017,
UFUK UNIVERSITY,ANKARA,FOUNDATION,1999,PROF.DR. SERTAÇ HAMİ BAŞEREN
USAK UNIVERSITY,UŞAK,STATE,2006,PROF.DR. EKREM SAVAŞ
USKUDAR UNIVERSITY,İSTANBUL,FOUNDATION,2011,PROF.DR. MEHMET ZELKA
VAN YUZUNCU YIL UNIVERSITY,VAN,STATE,1982,PROF.DR. HAMDULLAH ŞEVLİ
YALOVA UNIVERSITY,YALOVA,STATE,2008,PROF.DR. MEHMET BAHÇEKAPILI
YASAR UNIVERSITY,İZMİR,FOUNDATION,2001,PROF.DR. MEHMET CEMALİ DİNÇER
YEDITEPE UNIVERSITY,İSTANBUL,FOUNDATION,1996,PROF.DR. CANAN AYKUT BİNGÖL
YILDIZ TECHNICAL UNIVERSITY,İSTANBUL,STATE,1982,PROF.DR. TAMER YILMAZ
YOZGAT BOZOK UNIVERSITY,YOZGAT,STATE,2006,PROF.DR. AHMET KARADAĞ
YUKSEK IHTISAS UNIVERSITY,ANKARA,FOUNDATION,2013,PROF.DR. MUSTAFA PAÇ
ZONGULDAK BULENT ECEVIT UNIVERSITY,ZONGULDAK,STATE,1992,PROF.DR. İSMAİL HAKKI ÖZÖLÇER
